# of Use,# di utilizzo
%1$s incl tax.,%1$s incl tasse.
%s - %s,%s - %s
%s Item(s),%s Prodotto/I
(%d),(%d)
(Copy data from: %s),(Copia dati da: %s)
(Will make search for the query above return results for this search.),(La ricerca per la query qui sopra inizierà dopo il risultato di questa ricerca.)
* Required Fields,* Campi obbligatori
-- Please Select --,-- Selezionare --
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 impostare come predefinito, se non è impostato. Per ricaricare istantaneamente, svuotare i  blocchi HTML Output Cache."
A group with the same name already exists.,Esiste già un gruppo con lo stesso nome.
A name is required,È richiesto un nome
A product type is not defined for the indexer.,Il tipo di prodotto non è definito per l\'indicizzazione.
ALL GROUPS,TUTTI I GRUPPI
AM,AM
Action,Azione
Add Attribute,Aggiungi attributo
Add Design Change,Aggiungi modifica di design
Add Group,Aggiungi gruppo
Add New,Aggiungi nuovo
Add New Attribute,Aggiungi un nuovo attributo
Add New Attribute Set,Aggiungi un nuovo Set di attributi
Add New Group,Aggiungi nuovo gruppo
Add New Images,Aggiungi nuove immagini
Add New Option,Aggiungi nuove opzioni
Add New Row,Aggiungi nuova riga
Add New Search Term,Aggiungi un nuovo termine di ricerca
Add New Set,Aggiungi nuovo set
Add Product,Aggiungi prodotto
Add Product To Websites,Aggiungi prodotto al sito
Add Root Category,Aggiungi categoria root
Add Subcategory,Aggiungi sottocategoria
Add Tax,Aggiungi tasse
Add Tier,Aggiungi fascia
Add to Cart,Aggiungi al carrello
Add to Compare,Confronta
Add to Wishlist,Aggiungi alla Wishlist
Additional Information,Ulteriori informazioni
Alert Urls,Url di allerta
All,Tutto
All Product Types,Tutti i tipi di prodotto
All Websites,Tutti i siti
All products of this set will be deleted! Are you sure you want to delete this attribute set?,Tutti i prodotti di questo set saranno cancellati! Sei sicuro di voler cancellare questo set di attributi?
Allow All Products per Page,Consenti tutti i prodotti per pagina
Allow Dynamic Media URLs in Products and Categories,Consenti URL dinamici media nei prodotti e nelle categorie
Allow HTML Tags on Frontend,Consenti tags HTML nel Frontend
Allowed File Extensions,Estensione file permesse
Allowed file extensions to upload,Estensione file permessa per il caricamento
An error occurred while adding customers for the %s alert. Message: %s,Si è verificato un errore durante l\'aggiunta di clienti per l\'allerta %s. Messaggio: %s
An error occurred while adding products to websites.,Si è verificato un errore durante l\'aggiunta dei prodotti al sito.
An error occurred while clearing comparison list.,Si è verificato un errore durante la pulizia della lista di comparazione.
An error occurred while removing products from websites.,Si è verificato un errore durante la rimozione di prodotti dal sito.
An error occurred while saving the URL rewrite.,Si è verificato un errore durante il salvataggio dell\'URL rewrite.
An error occurred while saving the attribute set.,Si è verificato un errore durante il salvataggio del set di attributi.
"An error occurred while saving the collection, aborting. Error message: %s","Si è verificato un errore durante il salvataggio della raccolta, terminato. Messaggio di errore: %s"
An error occurred while saving the product. ,Si è verificato un errore durante il salvataggio del prodotto. 
An error occurred while saving the search query.,Si è verificato un errore durante il salvataggio della query di ricerca.
An error occurred while saving this group.,Si è verificato un errore durante il salvataggio di questo gruppo.
An error occurred while trying to delete the category.,Si è verificato un errore durante il tentativo di cancellare la categoria.
An error occurred while updating the product(s) attributes.,Si è verificato un errore durante l\'aggiornamento dgli attributi dei/l prodotto/i.
An error occurred while updating the product(s) status.,Si è verificato un errore durante l\'aggiornamento dello stato del/i prodotto/i.
"An invalid group ID is specified, skipping the record.","È stato specificato un ID gruppo non valido, salta il record."
"An invalid option ID is specified for %s (%s), skipping the record.","È stato specificato un ID opzione non valido per %s (%s), salta il record."
An invalid store was specified.,È stato specificato un negozio non valido.
Anchor Custom Text,Ancora testo personalizzato
Anchor Custom Title,Ancora titolo personalizzato
Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.,Applicabile solo ai prodotti del catalogo e alle categorie. Qualsiasi contenuto media sarà inserito nell\'editor come un URL statico. Non sarà aggiornato nel caso di cambiamento delle configurazione di base del sistema URL.
Apply To,Applica a
Approved,Approvato
Are you sure you want to delete this category?,Sei sicuro di voler cancellare questa categoria?
Are you sure you would like to remove all products from your comparison?,Sei sicuro di voler rimuovere tutti i prodotti dal confronto?
Are you sure you would like to remove this item from the compare products?,Sei sicuro di voler rimuovere questo elemento dal confronto dei prodotti?
Are you sure?,Sei sicuro?
As low as:,A partire da:
Assign,Assegna
Assign product link,Assegna link prodotto
Assign product to category,Assegna prodotto alla categoria
Assigned Products,Prodotti assegnati
Associated Products,Prodotti associati
Attrib. Set Name,Nome set attrib.
"Attribute ""%s"" is invalid.","L\'attributo ""%s"" non è valido."
"Attribute ""%s"" is required.","L'attributo ""%s"" è obbligatorio."
Attribute Information,Informazioni attributo
Attribute Model,Modello attributo
Attribute Name:,Nome attributo:
Attribute Set,Set attributi
"Attribute group with the \/name/\"" name already exists""","Il gruppo di attributi con il nome \/name/\"" esiste già"""
Attribute with the same code already exists,Un attributo con lo stesso codice esiste già
Attributes,Attributi
Attrribute names can be specified per store.,Il nome degli attributi può essere specificato per ogni negozio.
Autogenerate,Autogenerato
Availability:,Disponibilità:
Back,Indietro
Backend Model,Modello Backend
Backend Table,Tabella Backend 
Backend Table Title,Titolo tabella Backend
Backorders,Backorders
Based On,Basato su
Best Value,Valore migliore
Block after Info Column,Blocco dopo info colonna
Bottom Block Options Wrapper,Wrapper blocco opzioni in basso
Bottom/Left,In basso/Sinistra
Bottom/Right,In basso/destra
Browse By,Sfoglia per
Bundle Items,Prodotti Bundle
Buy %1$s for %2$s,Acquista %1$s per %2$s
Buy %1$s for %2$s (%3$s incl. tax) each,Acquista %1$s per %2$s (%3$s incl. tasse) ciascuno
Buy %1$s for %2$s each,Acquista %1$s per %2$s ciascuno
Buy %1$s with %2$s discount each,Acquista %1$s con %2$s di sconto ciascuno
Cache Lifetime (Seconds),Durata Cache (Secondi)
Cache refresh needed.,È necessario ricaricare la Cache.
Can be used only with catalog input type Dropdown,Può essere utilizzato solo con catologo con input dropdown
"Can be used only with catalog input type Dropdown, Multiple Select and Price",Può essere utilizzato solo con catalogo con input dropdown. Selezione multipla e prezzo
Can\'t create image.,Impossibile creare l\'immagine.
Cancel,Cancella
Cannot create image.,Impossibile creare l\'immagine.
Cannot create writeable directory '%s'.,Impossibile creare la directory scrivibile '%s'.
Cart Item Attribute,Attributi articoli carrello
Catalog,Catalogo
Catalog Category (Anchor),Categoria catalogo (Ancorato)
Catalog Category (Non-Anchor),Categoria catalogo (Non ancorato)
Catalog Category (Without Subcategories),Categoria catalogo (Senza sottocategorie)
Catalog Category Link,Link categoria catalogo
Catalog New Products List,Elenco nuovi prodotti catalogo
Catalog Price Scope,Campo prezzi catalogo
Catalog Product Compare List,Elenco di confronto prodotti catalogo
Catalog Product Email to a Friend,Invia ad un amico il catalogo prodotti
Catalog Product Image Gallery Popup,Galleria Popup immagini catalogo prodotti 
Catalog Product Link,Link prodotti catalogo
Catalog Product View (Any),Vedi catalogo prodotti (Qualsiasi)
Catalog Product View (Configurable),Vedi catalogo prodotti (Configurabili)
Catalog Product View (Grouped),Vedi catalogo prodotti (Raggruppato)
Catalog Product View (Simple),Vedi catalogo prodotti (Semplice)
Catalog Product View (Virtual),Vedi catalogo prodotti (Virtuali)
Catalog Section,Sezione catalogo
Catalog Seo Popular Search Terms,Termini di ricerca popolari Catalogo Seo
Catalog Seo Sitemap (Category List),Sitemap Catalogo Seo (Lista categorie)
Catalog Seo Sitemap (Category Tree),Sitemap Catalogo Seo (Albero categorie)
Catalog Seo Sitemap (Common),Sitemap Catalogo Seo (Comune)
Catalog Seo Sitemap (Product List),Sitemap Catalogo Seo (Elenco prodotti)
Catalog URL Rewrites,Catalogo URL Rewrites
"Catalog, Search","Catalogo, cerca"
Categories,Categorie
Categories Sitemap,Categorie sitemap
Category,Categoria
Category API,Categoria API
Category Data,Categoria Dati
Category Flat Data,Categoria dati Flat
Category Link Block Template,Link categoria blocco Template
Category Link Inline Template,Link Categoria inline Template 
Category Products,Prodotti categoria
Category Top Navigation,Category Top Navigation
Category URL Suffix,Suffisso Categoria URL
Category attributes API,Attributi categoria API
Category move error,Errore spostamento categoria
Category move operation is not possible: the new parent category was not found.,Lo spostamento della categoria non è possibile: nuova categoria genitore non trovata.
Category must be an instance of Mage_Catalog_Model_Category.,La categoria deve essere un istanza di Catalog_Model_Category.
Center,Centro
Change,Cambia
Change or Retrieve attribute store view,Cambiare o recuperare attributo vista negozio
Change status,Cambia stato
Check items to add to the cart or,Spunta i prodotti da aggiungere al carrello o
Choose an Option...,Scegli un opzione...
Clear All,Cancella tutto
Close Window,Chiudi finestra
Collapse All,Comprimi tutto
Comma-separated.,Separati da virgole.
Comparable,Comparabile
Comparable on Front-end,Comparabile sul Front-end
Comparable on the Frontend,Comparabile sul Frontend
Compare,Confronta
Compare Products,Confronta prodotti
Conditions Combination,Condizioni di combinazione
Configurable Product,Prodotto configurabile
Configurable Product Settings,Impostazioni prodotto configurabile
Configure Product,Configura prodotto
Continue,Continua
Copy From Configurable,Copia da configurabile
Country/State,Paese/Stato
Create,Crea
Create (Upload),Crea (caricamento)
Create Empty,Crea vuoto
Create Permanent Redirect for old URL,Crea un reindirizzamento permanente per il vecchio URL
Create Permanent Redirect for old URLs if Url key changed,Crea un reindirizzamento permanente per i vecchi URL se la chiave Url è cambiata
Create Product Settings,Crea impostazioni prodotto
Create Simple Associated Product,Crea prodotto semplice associato
Create new category,Crea nuova categoria
Create new product,Crea nuovo prodotto
Cross-sells,Prodotti consigliati
Currently Shopping by:,Attualmente acquisti da:
Custom Design,Design personalizzato
Custom Options,Opzioni personalizzate
Customer Group,Gruppo cliente
Customers Reviews,Recensioni clienti
Customers Tagged Product,Prodotti etichettati dai clienti
Customers for alert %s were successfuly added to queue,I clienti per allerta %s sono stati aggiungi con successo alla coda
Data Type for Saving in Database,Tipo dati per salvataggio nel Database
Date & Time Custom Options,Data & ora opzioni personalizzate
Date Fields Order,Ordine campi data
Date Subscribed,Data di registrazione
Datetime,Dataora
Decimal,Decimale
Declare attribute value saving scope,Dichiarare il valore dell'attributo del campo di risparmio
Default Price,Prezzo predefinito
Default Price Navigation Step,Prezzo predefinito step nella navigazione
Default Qty,Qty predefinita
Default Values,Valori predefiniti
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Definire il campo di applicazione della valuta (""Impostazioni valuta"" > ""Opzioni valuta"" > ""valuta corrente"")."
Delete,Elimina
Delete Attribute,Elimina attributo
Delete Attribute Set,Elimina set di attributi
Delete Category,Elimina categoria
Delete Option,Elimina opzioni
Delete Row,Elimina riga
Delete Search,Elimina ricerca
Delete Selected Group,Elimina gruppo selezionato
Delete category,Elimina categoria
Delete product,Elimina prodotto
Depends on design theme,Dipende dal tema di design
Design,Design
Details,Dettagli
Disabled,Disabilitato
Disallowed file type.,Vieta tipo di file.
Display in Suggested Terms,Visualizza in termini consigliati
Double click on a group to rename it,Doppio click su un gruppo per rinominarlo
Double click on above image to view full picture,Doppio click sull'immagine per ingrandirla
Downloadable Information,Informazioni scaricabili
Duplicate,Duplicato
Duplicate website tier price customer group and quantity.,Duplica sito fascia prezzo cliente gruppo e quantità.
"Duplicate website, country and state tax found.","Duplica sito, paese e tasse statali trovate."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Direttive dinamiche analisi impatto catalogo sulle prestazioni"
Edit,Modifica
Edit Attribute Set '%s',Modifica set di attributi '%s'
Edit Product Attribute,Modifica attributo prodotto
"Edit Product Attribute ""%s""","Modifica attributo prodotto ""%s"""
Edit Search,Modifica ricerca
Edit Search '%s',Modifica ricerca '%s'
Edit Set Name,Modifica nome set
Email,Email
Email to %s was not sent.,L\'Email a %s non è stata spedita.
Email to a Friend,Mandalo via email ad un amico
Empty,Vuoto
Enable Qty Increments,Abilita incremento Qtà
Enable WYSIWYG,Abilita WYSIWYG
Enabled,Abilitato
Error during retrieval of option value: %s,Errore durante il recupero delle opzioni del valore: %s
Exclude,Escludi
Expand All,Espandi tutto
Failed,Fallito
"Failed to copy file %s. Please, delete media with non-existing images and try again.",Impossibile copiare il file %s. Cancella i media con immagini che non esistono e riprova.
Failed to move file: %s,Impossibile spostare file: %s
Feature Products,Caratteristica prodotti
Field is not complete,Il campo non è completo
File options format is not valid.,Il formato del file opzioni non è valido.
File upload failed,Caricamento file non riuscito
Filter model name must be declared.,Il nome del modello del filtro deve essere dichiarato.
Filter must be an object. Please set correct filter.,Il filtro deve essere un oggetto. Impostare filtro corretto.
Filterable (no results),Filtrabile (nessun risultato)
Filterable (with results),Filtrabile (con risultati)
First Name,Nome
Fixed,Fixed
For internal use.,Per uso interno.
Frontend,Frontend
Frontend Model,Modello Frontend
Frontend Properties,Proprietà Frontend
Gallery,Gallery
General Information,Informazioni generali
Get special price,Ottieni prezzo speciale
Global,Globale
Globally Editable,Modificabile globalmente
Go to Home Page,Vai alla Home Page
Grid,Griglia
Grouped Product,Prodotti raggruppati
Groups,Gruppi
Home,Home
ID,ID
ID: %s,ID: %s
"If empty, the Category Name will be used","Se vuoto, sarà utilizzato il nome della categoria"
"If empty, the Product Name will be used","Se vuoto, sarà utilizzato il nome prodotto"
If you do not specify an option value for a specific store view then the default (Admin) value will be used.,Se non viene specificata una opzione per la vista specifica del negozio verrà utilizzato il valore predefinito (Admin).
Image,Immagine
Image content is not valid base64 data.,I contenuti dell\'immagine non sono validi su dati base64.
Image does not exist.,L\'immagine non esiste.
Image file was not found.,Il file immagine non è stato trovato.
Image type and information need to be specified for each store view.,Tipo immagine e le informazioni necessitano di essere specificata per ogni vista negozio.
In Stock,Disponibile
In stock,Disponibile
Incl. Tax,Incl. Tasse
Index product and categories URL rewrites,Indice prodotti e categorie URL rewrites
Index product attributes for layered navigation building,Indice attributi prodotti per la costruzione della navigazione a livelli
Index product prices,Indice prezzi prodotti
Indexed category/products association,Categorie indicizzate/prodotti associati
Info Column Options Wrapper,Info opzioni colonna wrapper
Input Type,Tipo in ingresso
Integer,Intero
Invalid Tier Prices,Fascia prezzi non valida
Invalid attribute %s.,Attribtuo non valido %s.
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Opzioni attributo specificate non valide per l\'attributo %s (%s), salta il record."
"Invalid attribute set specified, skipping the record.","Set di attributi specificato non valido, salta il record."
Invalid block: %s.,Blocco non valido: %s.
Invalid category IDs.,ID categorie non valido.
Invalid category.,Categoria non valida.
Invalid image file type.,Tipo file immagine non valido.
Invalid image type.,Tipo immagine non valido.
"Invalid option ID specified for %s (%s), skipping the record.","ID opzione specificato non valido per %s (%s), salta il record."
"Invalid product type specified, skipping the record.","Tipo prodotto specificato non valido, Salta il record."
Invalid store specified,Negozio specificato non valido
"Invalid store specified, skipping the record.","Negozio specificato non valido, salta il record."
Invalid tier prices. The product is not associated to the requested website.,Livello prezzi non valido. Il prodotto non è associato al sito richiesto.
Invalid transactional email code.,Codice email della transazione non valido.
Inventory,Inventario
Is Default,È predefinito
Is Required,Obbligatorio
Items %s to %s of %s total,Articoli da %s a %s di %s totali
Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.,Gli articoli che non si desidera mostrare nel catalogo o nei risultati di ricerca devono avere lo stato 'disabilitato' nel negozio desiderato.
Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.,Gli articoli che non si desidera mostrare nel catalogo o nei risultati di ricerca deve avere lo stato 'disabilitato' nel negozio desiderato.
Keep your eyes open for our special Back to School items and save A LOT!,Tieni gli occhi aperti per i nostro speciale Torna A Scuola e risparmierai TANTISSIMO!
Label,Etichetta
Last Name,Cognome
Last Notification,Ultima notifica
Layered Navigation,Livelli di navigazione
Learn More,Per saperne di più
"Line %d, Email: %s","Riga %d, Email: %s"
"Line %d, SKU: %s","Riga %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Link (Prodotti correlati, Prodotti alternativi, Prodotti consigliati)"
Link product does not exist.,Il Link al prodotto non esiste.
Link to a Specified Category,Link ad una determinata categoria
Link to a Specified Product,Link ad un determinato prodotto
List,Elenco
List Mode,Modalità elenco
List of Products that are set as New,Lista dei prodotti che sono impostati come Nuovo
Manage Attribute Sets,Gestisci i set di attributi
Manage Attributes,Gestisci attributi
Manage Catalog Categories,Gestisci categorie catalogo
Manage Categories,Gestisci categorie
Manage Label / Options,Gestisci le etichette / Opzioni
Manage Options (values of your attribute),Gestisci opzioni (valore del tuo attributo)
Manage Product Attributes,Gestisci attributi prodotto
Manage Product Sets,Gestisci set attributi
Manage Products,Gestisci prodotti
Manage Stock,Gestici scorte
"Manage Titles (Size, Color, etc.)","Gestisci titoli (Dimensione, Colore, etc.)"
Max Characters,Max Caratteri
Maximal Depth,Altezza massima
Maximum Image Size,Dimensione massima immagine
Maximum Qty Allowed in Shopping Cart,Massima Qtà permessa nel carrello
Maximum allowed image size for '%s' is %sx%s px.,La massima dimensione permessa per l\'immagine '%s' è %sx%s px.
Maximum image height,Altezza massima immagine
Maximum image width,Larghezza massima immagine
Maximum number of characters:,Massimo numero di caratteri:
Media Image,Immagine Media
Minimum Lines per Page,Linee minime per pagina
Minimum Qty Allowed in Shopping Cart,Qtà minima ammessa nel carrello
Minimum Qty for Item\'s Status to be Out of Stock,Qtà minima dello stato dell\'articolo per essere non disponibile
"Missing SKU, skipping the record.","SKU mancante, salta il record."
More Views,Altre viste
Move,Sposta
Move category in tree,Sposta in albero categoria
Must be in the allowed values list.,Deve essere nella lista dei valori permessi.
N/A,N/A
Name,Nome
Name in %s,Nome in %s
New Product,Nuovo prodotto
New Product Attribute,Nuovo attributo prodotto
New Products,Nuovi prodotti
New Products Grid Template,Nuovo Template griglia prodotti
New Products List Template,Nuovo Template lista prodotti
New Root Category,Nuova categoria Root
New Search,Nuova ricerca
New Set Name,Nome nuovo Set
New Subcategory,Nuova sottocategoria
Next,Successivo
No,No
No image,Nessuna immagine
No layout updates,Nessun aggiornamento al layout
No options of this product are available.,Non è disponibile nessuna opzione di questo prodotto.
No product collections found.,Non è stata trovata nessuna raccolta del prodotto.
None,Nessuno
Not Visible Individually,Non visibile individualmente
Notify Low Stock RSS,Comunica via RSS scorte in esaurimento
Notify for Quantity Below,Comunica per quantità inferiore
Number of Products to Display,Numero di prodotti da visualizzare
Number of Uses,Numero di utilizzi
Number of results<br/>(For the last time placed),Numero di risultati<br/>(per l'ultima volta immessi)
OK,OK
OR,O
Old Price:,Prezzo precedente:
Option validation failed to add product to cart.,L\'opzione di validazine ha fallito nell\'aggiungere il prodotto al carrello.
Option:,Opzione:
Options Control,Controllo opzioni
Options is required,Opzioni è richiesto
Our customer service is available 24/7. Call us at [phone].,Il nostro servizio clienti è disponibile 24/7. Call us at [phone].
Out of Stock,Non disponibile
Out of stock,Non disponibile
PM,PM
Page Title Separator,Separatore titolo pagina
Parent Category,Categoria genitore
Pending,In attesa
Pending Reviews RSS,Recensioni in attesa RSS
Percentage,Percentuale
Please add rows to option.,Aggiungere righe di opzione.
