# of Use,# di utilizzo
Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.,Fai attenzione ogni volta che clicchi sulla riga saranno caricati i moduli dei dati pacchetto dal file selezionato e tutti i moduli dati non salvati andranno persi.
Please click on the Close Window button if it is not closed automatically.,Clicca sul pulsante Chiudi Finestra se non si chiude automaticamente.
Please enter a new group name,Inserire un nuovo nome gruppo
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Ricarica il ""Catalogo URL Rewrites"" e ""Attributi prodotti"" in Sistema -> <a href=""%s"">Indice di gestione</a>"
Please select a static block ...,Selezionare un blocco statico ...
Please select items.,Selezionare articolo.
Please select one or more attributes.,Selezionare uno o più attributi.
Please select product(s).,Selezionare prodotto(i)
Please select products for attributes update,Selezionare prodotti per l\'aggiornamento attributi
Please specify date required option(s).,Specificare data opzione richiesta.
Please specify the product required option(s),Specificare le opzioni del prodotto.
Please specify the product required option(s).,Specificare le opzioni del prodotto.
Please specify the product\'s option(s).,Specificare le opzioni del prodotto.
Please specify the product\'s required option(s).,Specificare le opzioni richieste del prodotto.
Please specify the quantity of product(s).,Specificare la quantità del prodotto.
Please specify time required option(s).,Specificare il tempo dell\'opzione richiesta.
Please wait...,Attendere prego...
Position,Posizione
Position in Layered Navigation,Posizione nella navigazione a livelli
Position of attribute in layered navigation block,Posizione dell'attributo nel blocco navigazione a livelli
Prev,Preced
Previous,Precedente
Price,Prezzo
Price Navigation Step Calculation,Calcolo step prezzo di navigazione
Price Type,Tipo prezzo
Price is not available,Prezzo non disponibile
Price values for options should be specified in system base currency.,I valori dei prezzi per le opzioni dovrebbero essere specificati nella valuta corrente di sistema.
Price:,Prezzo:
Price: %s,Prezzo: %s
Print This Page,Stampa questa pagina
Product,Prodotto
Product API,API prodotto
Product Alerts,Avvisi prodotto
Product Attribute,Attributo prodotto
Product Attributes,Attributi Prodotto
Product Categories,Categorie prodotti
Product Description,Descrizione prodotto
Product Extra Info,Info extra prodotto
Product Flat Data,Dati prodotto Flat
Product ID,ID prodotto
Product Image Placeholders,Segnaposti immagine prodotto
Product Image Watermarks,Watermarks immagine prodotto
Product Images,Immagini prodotto
Product Images API,API immagini prodotto
Product In Websites,Prodotto nei siti web
Product Info Column,Colonna Info prodotto
Product Information,Informazioni prodotto
Product Link Block Template,Template link blocco prodotto
Product Link Inline Template,Template in linea collegamento prodotto
Product Listing Sort by,Listino prodotti ordinato per
Product Name,Nome prodotto
Product Prices,Prezzi prodotto
Product Reviews,Recensioni prodotto
Product Tags,Tag prodotto
Product Tier Price API,API fascia prezzo prodotto
Product Type,Tipo prodotto
Product URL Suffix,Suffisso URL prodotto
Product View Extra Hint,Suggerimento extra vista prodotto
Product attribute sets API,API set attributi prodotto
Product attributes API,API attributi prodotto
Product collection expected.,Raccolta prodotto prevista.
Product is not loaded,Il prodotto non è stato caricato
"Product links API (related, cross sells, up sells)","Link API prodotto (prodotti correlati, prodotti consigliati, prodotti alternativi)"
Product name,Nome prodotto
Product types API,API tipi prodotto
Product with this combination of attributes already associated to configurable.,Un prodotto con questa combinazione di attributi è già assocciato a configurabile.
Products,Prodotti
Products Comparison List,Lista di confronto prodotti
Products Information,Informazioni prodotti
Products Reviews,Recensioni prodotti
Products Sitemap,Sitemap prodotti
Products only,Solo prodotti
Products per Page on Grid Allowed Values,Prodotti per pagina sulla griglia dei valori ammessi
Products per Page on Grid Default Value,Prodotti per pagina sulla griglia valore predefinito
Products per Page on List Allowed Values,Prodotti per pagina sulla lista dei valori ammessi
Products per Page on List Default Value,Prodotti per pagina sulla lista valore predefinito
Properties,Proprietà
Qty,Qtà
Qty Increments,Incrementi Qtà
Qty Uses Decimals,Decimali utilizzati Qtà
Qty for Item\'s Status to become Out of Stock,Qtà dello stato dell\'articolo per diventare non disponibile
Qty:,Qtà:
Quantity,Quantità
Quick Create,Creazione veloce
Quick Overview,Panoramica veloce
Quick simple product creation,Creazione veloce prodotti semplici
"Records for ""","Risultati per """
Redirect,Reindirizzamento
Redirect URL,Reindirizza URL
Regular Price:,Prezzo di listino:
Related Products,Prodotti associati
Remove,Rimuovi
Remove Product From Websites,Rimuovi prodotto dal sito web
Remove This Item,Rimuovi questo articolo
Remove product assignment,Rimuovere assegnazione prodotto
Remove product image,Rimuovere immagine prodotto
Remove product link,Rimuovere link prodotto
Reorganize EAV category structure to flat structure,Riorganizzare struttura categoria EAV a una struttura flat
Reorganize EAV product structure to flat structure,Reorganize EAV product structure to flat structure
Reset,Reset
Results,Risultati
Retrieve attribute data,Recupera dati attributo
Retrieve attribute list,Recupera lista attributo
Retrieve attribute options,Recupera opzioni attributi
Retrieve categories tree,Recupera albero categorie
Retrieve category attributes,Recupera categoria attributi
Retrieve category data,Retrieve category data
Retrieve hierarchical tree,Recupera gerarchia ad albero
Retrieve linked products,Recupera prodotti collegati
Retrieve list of assigned products,Recupera elenco prodotti assegnati
Retrieve one level of categories by website/store view/parent category,Recupera un livello di categorie dal sito web/negozio vista/categoria genitore
Retrieve product,Recupera prodotto
Retrieve product attribute sets,Recupera set attributi prodotto
Retrieve product image,Recupera immagine prodotto
Retrieve product image list,Recupera lista immagini prodotto
Retrieve product image types,Recupera tipi immagine prodotto
Retrieve product link type attributes,Recuoera tipo attributi collegati al prodotto
Retrieve product link types,Recupera tipi collegamenti al prodotto
Retrieve product tier prices,Recupera fasce prezzi prodotto
Retrieve product types,Recupera tipi prodotto
Retrieve products data,Recupera dati prodotto
Retrieve products list by filters,Recupera lista prodotti con filtri
Reviews,Recensioni
Roll Over for preview,Passa sopra per l'anteprima
Root,Root
SKU,SKU
SKU length should be %s characters maximum.,Lunghezza massima SKU dovrebbe essere %s caratteri.
Save,Salva
Save Attribute,Salva attributo
Save Attribute Set,Salva set attributi
Save Category,Salva categoria
Save Search,Salva ricerca
Save and Continue Edit,Salva e continua modifiche
Saved %d record(s),Salvati/o %d risultati/o
Scope,Ambito
Search,Ricerca
Search Engine Optimizations,Ottimizzazione motore di ricerca
Search Information,Informazioni di ricerca
Search Query,Query di ricerca
Search Term with such search query already exists.,Termine di ricerca con tale query di ricerca già esistente.
Searchable,Ricercabile
Select Category...,Seleziona categoria...
Select Configurable Attributes ,Selezioni attributi configurabili
Select Product...,Seleziona prodotto...
Select type of option,Seleziona tipo di opzione
Select type options required values rows.,Selezionare righe valori tipo di opzioni richieste.
Selected Product Types,Tipi prodotto selezionati
Selected configuration is not available.,La configurazione selezionata non è disponibile.
Send Count,Spedire conteggio
Set Ascending Direction,Imposta ordine ascendente
Set Descending Direction,Imposta ordine discendente
Set Name,Imposta nome
Set Root Category for Store,Imposta categoria di Root per il negozio
"Set root category for this store in the <a href=""%s"">configuration</a>","Imposta la categoria di root per questo negozio nella <a href=""%s"">configurazione</a>"
Set special price,Imposta prezzo speciale
Set/Get current store view,Imposta/Ottieni vista corrente negozio
Settings,Impostazioni
Shop By,Acquista per
Shopping Options,Opzioni acquisto
Show,Mostra
Show Details,Mostra dettagli
Show Tags,Mostra i Tag
Simple Product,Prodotto semplice
Site Map,Site map
Sitemap,Sitemap
"Skip import row, is not valid value ""%s"" for field ""%s""","Salta riga importata, non è un valore valido ""%s"" per il campo ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Salta riga importata, il campo richiesto ""%s"" per il nuovo cliente non è definito."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Salta riga importata, il valore ""%s"" non è valido per il campo ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Salta riga importata, campo richiesto ""%s"" per i nuovi prodotti non è definito."
"Skipping import row, required field ""%s"" is not defined.","Salta riga importata, il campo richiesto ""%s"" non è definito."
"Skipping import row, store ""%s"" field does not exist.","Salta riga importata, il campo negozio ""%s"" non esiste."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Salta riga importata, il valore ""%s"" non è valido per il campo ""%s""."
Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.,Alcuni dei prodotti elaborati non hanno un valore SKU definito. Inserirlo prima di eseguire operazioni su questi prodotti.
Some of the products below do not have all the required options. Please edit them and configure all the required options.,Alcuni dei prodotti di seguito non hanno tutte le opzioni richieste. Modificali e configura tutte le opzioni richieste.
Sort By,Ordina per
Sort Order,Ordinamento
Source Model,Origine modello
Special Expires On: %s,Speciale scade il: %s
Special Price:,Prezzo speciale:
Special Price: %s,Prezzo speciale: %s
Starting at:,A partire da:
Static,Statico
Static block and products,Blocco statico e prodotti
Static block only,Solo blocco statico
Status,Stato
Stock Availability,Disponibilità
Store,Negozio
Store View,Vista negozio
Stretch,Stretch
Subscribe to RSS Feed,Iscriviti ai Feed RSS
Super product attributes configuration,Configurazione attributi super prodotti
Synonym For,Sinonimo di
System Properties,Proprietà del sistema
Tag Name,Nome Tag
Tax,Tassa
Template,Template
Text,Testo
The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module.,Il modulo catalogo Flat ha un limite di %2\$d attributi filtrabili e/o ordinabili. Attualmente ce ne sono %1\$d. Riduci il numero degli attributi filtrabili/ordinabili per poter usare questo modulo.
The attribute model is not defined,Il modello di attributo non è definito
The attribute set has been saved.,Il set di attributi è stato salvato.
The base directory to upload file is not specified.,La directory di base per caricare il file non è specificata.
The category has been deleted.,La categoria è stata cancellata.
The category has been saved.,La categoria è stata salvata.
The comparison list was cleared.,La lista di confronto è stata ripulita.
The email template is not specified by administrator.,Il template delle email non è specificato dall\'amministratore.
The file '%s' for '%s' has an invalid extension,Il file '%s' per '%s' ha un\'estensione non valida
The file '%s' you uploaded is larger than %s Megabytes allowed by server,Il file '%s' che hai caricato è più grande dei %s Megabytes permessi dal server
The file you uploaded is larger than %s Megabytes allowed by server,Il file che hai caricato è più grande dei %s Megabytes permessi dal server
The filters must be an array.,Il filtro deve essere un array.
The image contents is not valid base64 data.,I contenuti dell\'immagine non sono validi su dati base64.
The image is not specified.,L\'immagine non è specificata.
The product %s has been added to comparison list.,Il prodotto %s è stato aggiunto alla lista di confronto.
The product %s has been removed from comparison list.,Il prodotto %s è stato rimosso dalla lista di confronto.
The product attribute has been deleted.,L\'attributo del prodotto è stato cancellato.
The product attribute has been saved.,L\'attributo del prodotto è stato salvato.
The product has been created.,Il prodotto è stato creato.
The product has been deleted.,Il prodotto è stato cancellato.
The product has been duplicated.,Il prodotto è stato duplicato.
The product has been saved.,Il prodotto è stato salvato.
The product has required options,Il prodotto dispone di opzioni obbligatorie
The review has been deleted,La recensione è stata cancellata.
The review has been saved.,La recensione è stata salvata.
The review was removed by another user or does not exist.,La recensione è stata rimossa da un altro utente o non esiste.
The search was deleted.,La ricerca è stata eliminata.
The text is too long,Il testo è troppo lungo
There are no %s available.,Non ci sono %s disponobili.
There are no customers for this alert,Non ci sono clienti per questo avviso
There are no customers for this alert.,Non ci sono clienti per questo avviso.
There are no products matching the selection.,Non ci sono prodotti corrispondenti alla selezione.
There was an error while request processing.,Si è verificato un errore durante il processo richiesto.
This Attribute no longer exists,Questo attributo non esiste più
This attribute cannot be deleted.,Questo attributo non può essere cancellato.
This attribute cannot be edited.,Questo attributo non può essere modificato.
This attribute cannot be updated.,Questo attributo non può essere aggiornato.
This attribute is used in configurable products. You cannot remove it from the attribute set.,Questo attributo è utilizzato nei prodotti configurabili. Non lo puoi rimuovere dal set di attributi.
This attribute no longer exists,Questo attributo non esiste più
This attribute set no longer exists.,Questo set di attributi non esiste più.
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.",Questo gruppo contiene degli attributi utilizzati nei prodotti configurabili. Sposta questi attributi in un altro gruppo e prova di nuovo.
This group contains system attributes. Please move system attributes to another group and try again.,Questo gruppo contiene attributi di sistema. Sposta gli attributi di sistema in un altro gruppo e prova di nuovo.
This is a required option,È un opzione richiesta
This product no longer exists.,Questo prodotto non esiste più.
This search no longer exists.,Questa ricerca non esiste più.
Tier Pricing,Fascia prezzo
Tile,Tile
Time Format,Formato ora
Title,Titolo
"To reindex the enabled product(s), the store or product must be specified.","Per reindicizzare il/i prodotto/i abilitato/i, il negozio o il prodotto deve essere specificato."
Top/Left,In cima/Sinistra
Top/Right,In cima/Destra
Total Qty Base Items,Qtà totale articoli di base
Total incl. Tax: %1$s,Totale incl. Tasse: %1$s
Total of %d record(s) have been deleted.,%d risultati sono stati cancellati.
Total of %d record(s) have been updated.,%d risultati sono stati aggiornati.
Type,Tipo
URL Rewrite Management,Gestione URL Rewrite
Unable to complete this request.,Impossibile completare questa richiesta.
Unable to find a search term to delete.,Impossibile trovare il termine di ricerca da cancellare.
Unable to find an attribute to delete.,Impossibile trovare l\'attributo da cancellare.
Unable to get the product ID.,Impossibile ottenere l\'ID prodotto.
Unassigned Attributes,Attributi non assegnati
"Unknown EAV indexer type ""%s"".","Tipo indicizzatore EAV sconosciuto ""%s""."
Unknown attribute: %s.,Attributo sconosciuto: %s.
"Unsupported product type ""%s"".","Tipo prodotto non supportato ""%s""."
Up-sells,Prodotti alternativi
Update,Aggiornare
Update Attributes,Aggiorna attributi
Update Tier Price,Aggiorna fascia prezzo
Update assigned product,Aggiorna prodotto assegnato
Update attributes,Aggiorna attributi
Update category,Aggiorna categoria
Update product,Aggiorna prodotto
Update product image,Aggiorna immagine prodotto
Update product link,Aggiorna link prodotto
Update product tier prices,Aggionra livello prezzi prodotto
Upload new product image ,Carica una nuova immagine prodotto
Url Rewrite Management,Gestione URL Rewrite
Use Canonical Link Meta Tag For Categories,Per le categorie usa collegamento canonico a Meta Tag
Use Canonical Link Meta Tag For Products,Per i prodotti usa collegamento canonico a Meta Tag
Use Categories Path for Product URLs,Usa il percorso delle categorie per gli URL prodotto
Use Config Settings,Usa impostazioni di configurazione
Use Default Value,Usa valore predefinito
Use Flat Catalog Category,Usa catalogo categoria Flat
Use Flat Catalog Product,Usa catalogo prodotto Flat
Use In Layered Navigation,Usa nella navigazione a livelli
Use In Search Results Layered Navigation,Usa nei risultati di ricerca navigazione a livelli
Use JavaScript Calendar,Usa calendario JavaScript
Use Static URLs for Media Content in WYSIWYG for Catalog,Usa URL statici per i Media Content in WYSIWYG per il catalogo
Use To Create Configurable Product,Usa per creare prodotti configurabili
Use Tree Like Category Sitemap,Usa categorie sitemap stile ad albero
Use config,Usa config
Use default,Usa predefinito
Use for Promo Rule Conditions,Usa per le condizioni e regole promozionali
Use four-digit year format.,Usa il formato annoa  quattro cifre.
Use in Advanced Search,Usa nella ricerca avanzata
Use in Layered Navigation,Usa nella navigazione a livelli
Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown'),Usa nella navigazione a livelli<br/>(Può essere usata solo con ingresso tipo di catalogo 'Dropdown')
Use in Quick Search,Usa nella ricerca veloce
Used for Sorting in Product Listing,Usato per ordinare nel listino prodotti
Used in Product Listing,Usato nel listino prodotti
"Value for ""%s"" is invalid.","Il valore di ""%s"" non è valido."
"Value for ""%s"" is invalid: %s","Il valore di ""%s"" non è valido: %s"
Varchar,Varchar
View as,Vedi come
Virtual Product,Prodotto virtuale
Visibility,Visibilità
Visible,Visibile
Visible on Catalog Pages on Front-end,Visibile nelle pagine del catalogo nel Front-end
Visible on Product View Page on Front-end,Visibile sulla pagina prodotto sul Front-end
WYSIWYG Editor,Editor WYSIWYG 
Watermark,Watermark
Watermark Default Size,Dimensione predefinita Watermark
"Watermark Opacity, Percent","Opacità, percentuale Watermark"
Watermark Position,Posizione Watermark
We Also Recommend,Consigliamo anche
Website,Sito web
Websites,Siti web
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Se mostri ""Tutte"" le opzioni nel ""Mostra X per pagina"" dropdown."
Wrong BuyRequest instance in options group.,Istanza acquisto errata nelle opzioni gruppo.
Wrong configuration item instance in options group.,Istanza configurazione articolo errata nelle opzioni gruppo.
Wrong configuration item option instance in options group.,Istanza di configurazione opzioni articolo errata in opzioni gruppo.
Wrong option instance type in options group.,Istanza tipo opzione errata in opzioni gruppo.
Wrong option type to get group instance.,Tipo opzioni errata per ottenere istanza gruppo.
Wrong product instance type in options group.,Tipo istanza prodotto errata in opzioni gruppo.
Wrong product type filter specified,Tipo filtro prodotto specificato errato
Wrong product type to extract configurable options.,Tipo prodotto errato per estrarre opzioni configurabili.
Year Range,Intervallo anno
Yes,Si
You cannot email this product to a friend.,Non puoi inviare via email questo prodotto ad un amico.
You cannot remove system attribute from this set.,Non puoi rimuovere l'attributo di sistema da questo set di attributi.
You cannot send more than %d emails at a time.,Non puoi inviare più di %d per volta.
You have exceeded limit of %d sends in an hour.,Hai superato il limite di %d inviati in un ora.
You have no items to compare.,Non hai articoli da confrontare.
You have to specify at least one recipient.,Devi specificare almeno un destinatario.
You may also be interested in the following product(s),You may also be interested in the following product(s)
Zoom In,Ingrandisci
Zoom Out,Diminuisci
[GLOBAL],[GLOBALE]
and,e
categories,categorie
each,ognuno
ex. http://domain.com,es. http://domain.com
leave blank if its not an image,lasciare bianco se non è un immagine
per page,per pagina
products,prodotti
px.,px.
save,salva
select all,seleziona tutto
unselect all,deseleziona tutto
x,x
Display Settings,Mostra Impostazioni
"<strong style=""""color:red"""">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""""color:red"""">Attenzione!</strong> Applicando MAP di default nasconderai tutti i prezzi dei prodotti sul frontend."
Actual Price,Prezzo attuale
Apply MAP (Default Value),Applica MAP (Valore di default)
Before Order Confirmation,Prima della conferma dell\'ordine
Buy %1$s,Compra %1$s
Buy %1$s for,Compra %1$s per
Category move operation is not possible: parent category is equal to child category.,L\'operazione di spostamento categoria non possibile: la categoria genitore è uguale alla categoria figlio
Category move operation is not possible: the current category was not found.,L\'operazione di spostamento categoria non possibile: la categoria corrente non è stata trovata
Click for price,Premi per il prezzo
"Default """"What's This"""" Text Message","Messaggio di testo """"Cos'è questo"""" di default"
Default Popup Text Message,Messaggio di testo Popup di default
Display Actual Price,Mostra prezzo attuale
Enable MAP,Abilita MAP
In Cart,Nel carrello
Minimum Advertised Price,Prezzo minimo pubblicizzato
On Gesture,On Gesture
"Scope must not be changed, because the attribute is used in configurable products.","L\'ambito non deve essere cambiato, perché l\'attributo è utilizzato nei prodotti configurabili."
See price before order confirmation.,Vedi il prezzo prima della conferma dell\'ordine.
The model collection resource name is not defined.,Il nome della collezione modello risorsa non è definito.
This attribute is used in configurable products.,Questo attributo è utilizzato nei prodotti configurabili.
"To see product price, add this item to your cart. You can always remove it later.","Per vedere il prezzo del prodotto, aggiungi questo articolo al tuo carrello. Puoi sempre rimuoverlo in seguito."
What's this?,Cos'è questo?
